/* $Revision: 1.1 $ */
./script/operand.c:    Function:	dba_get_int_from_operand
./script/operand.c:    Function:	dba_get_double_from_ptrop
./script/operand.c:    Function:	dba_get_double_from_operand
./script/operand.c:/*  Function:  dba_get_char_from_operand
./script/operand.c:    Function:	dba_get_short_from_ptrop
./script/operand.c:    Function:	dba_get_short_from_operand
./script/operand.c:    Function:	dba_get_float_from_operand
./script/operand.c:    Function:	dba_store_ptr_result
./script/operand.c:    Function:   dba_store_short_result
./script/operand.c:    Function:	dba_store_float_result
./script/operand.c:    Function:	dba_store_int_result
./script/operand.c:    Function:	dba_store_double_result
./script/operand.c:    Function:	dba_get_ptr_from_ptrop
./script/operand.c:    Function:	dba_get_ptr_from_operand
./script/operand.c:    Function:	dba_get_str_val_from_operand
./script/operand.c:    Function:	dba_store_int_to_ptrop
./script/operand.c:    Function:	dba_store_int_to_operand
./script/operand.c:    Function:	dba_store_double_to_ptrop
./script/operand.c:    Function:	dba_store_double_to_operand
./script/operand.c:    Function:	dba_store_ptr_to_ptrop
./script/operatio.c:    Function:	dba_set_jump_address
./script/operatio.c:    Function:	dba_get_address_8 (function, operation
./script/operatio.c:    Function:	dba_get_address
./script/operatio.c:    Function:	dba_get_result_address
./script/operatio.c:    Function:	dba_get_num_operation_operands  (MACRO)
./script/pragma.c:    Function:	dba_script_parse_pragma
./script/printabl.c:    Function:	dba_get_printable_opcode_name
./script/printabl.c:    Function:	dba_get_printable_storage_name
./script/printabl.c:    Function:	dba_get_printable_type_name
./script/prmnuscr.c:    Function:	dba_process_menu_script
./script/prscript.c:    Function:	dba_process_script
./script/prspec.c:    Function:	dba_fill_special_var
./script/prspec.c:    Function:	dba_specvar_undef_ovrd
./script/prspec.c:    Function:	dba_specvar_ignore
./script/prspec.c:    Function:	dba_inq_specvar_ignore
./script/prspec.c:    Function:	dba_set_specvar_encountered
./script/ptr_err.c:    Function:	dba_standard_pointer_error
./script/purge.c:    Function:	dba_purge_function
./script/qfordeal.c:    Function:	dba_queue_for_dealloc
./script/reg_scr.c:    Function:	dba_register_script
./script/reg_scr.c:  /*  Pseudo Registered Function:  REALLOC  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  FPRINTF  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  STRNCAT  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  FREE  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  SPRINTF  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  STRRCHR  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  STRPBRK  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  STRNCPY  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  SCANF  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  FOPEN  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  FGETS  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  POPEN  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  CALLOC  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  FSCANF  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  MALLOC  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  CFTIME  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  SSCANF  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  GETENV  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  MEMCPY  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  MEMMOVE  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  MEMSET  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  STRCAT  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  PRINTF  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  STRCHR  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  STRCPY  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  STRTOK  */
./script/reg_scr.c:  /*  Pseudo Registered Function:  STRSTR  */
./script/reg_scr.c:  /*  Registered Function:  DBA_EXIT */
./script/reg_scr.c:  /*  Registered Function:  UMSInitMsg  */
./script/reg_scr.c:  /*  Registered Function:  UMSGetByKey  */
./script/reg_scr.c:  /*  Registered Function:  dba_find_files */
./script/reg_scr.c:  /*  Registered Function:  DBA_START_TEMPLATE_LIBRARIAN  */
./script/reg_scr.c:  /*  Registered Function:  DBA_ABORT  */
./script/reg_scr.c:  /*  Registered Function:  _DBA_REG_DUMP_INFO  */
./script/reg_scr.c:  /*  Registered Function:  DBA_SET_VERBOSE_OFF  */
./script/reg_scr.c:  /*  Registered Function:  DBA_SET_VERBOSE_ON  */
./script/reg_scr.c:  /*  Registered Function:  DBA_UPPER  */
./script/reg_scr.c:  /*  Registered Function:  DBA_LOWER  */
./script/reg_scr.c:  /*  Registered Function:  DBA_CREATE_LIBRARY  */
./script/reg_scr.c:  /*  Registered Function:  DBA_DELETE_TEMPLATE  */
./script/reg_scr.c:  /*  Registered Function:  DBA_COMPRESS_LIBRARY  */
./script/reg_scr.c:  /*  Registered Function:  DBA_LIST_LIBRARY  */
./script/reg_scr.c:  /*  Registered Function:  DBA_GET_DELETED_TEMPLATES  */
./script/reg_scr.c:  /*  Registered Function:  DBA_UNDELETE_TEMPLATE  */
./script/reg_scr.c:  /*  Registered Function:  DBA_TEMPLATE_TYPE_FROM_NUMBER  */
./script/reg_scr.c:  /*  Registered Function:  DBA_SET_FLEXIBLE_ARGS  */
./script/reg_scr.c:  /*  Registered Function:  DBA_PROCESS_SCRIPT  */
./script/reg_scr.c:  /*  Registered Function:  DBA_INSTANTIATE_GLOBALS  */
./script/reg_scr.c:  /*  Registered Function:  DBA_PURGE_FUNCTION  */
./script/reg_scr.c:  /*  Registered Function:  DBA_GET_NUM_SCRIPT_ERRORS  */
./script/reg_scr.c:  /*  Registered Function:  DBA_GET_SCRIPT_ERROR  */
./script/reg_scr.c:  /*  Registered Function:  DBA_COMPILE_SCRIPT  */
./script/reg_scr.c:  /*  Registered Function:  DBA_COMPILE_FROM_FILE  */
./script/reg_scr.c:  /*  Registered Function:  DBA_SET_VERBOSE_MODE  */
./script/reg_scr.c:  /*  Registered Function:  ACCESS  */
./script/reg_scr.c:  /*  Registered Function:  SYSTEM  */
./script/reg_scr.c:  /*  Registered Function:  UNLINK  */
./script/reg_scr.c:  /*  Registered Function:  SLEEP  */
./script/reg_scr.c:  /*  Registered Function:  PCLOSE  */
./script/reg_scr.c:  /*  Registered Function:  FCLOSE  */
./script/reg_scr.c:  /*  Registered Function:  FFLUSH  */
./script/reg_scr.c:  /*  Registered Function:  FSEEK  */
./script/reg_scr.c:  /*  Registered Function:  FWRITE  */
./script/reg_scr.c:  /*  Registered Function:  FREAD  */
./script/reg_scr.c:  /*  Registered Function:  ATOF  */
./script/reg_scr.c:  /*  Registered Function:  ATOI  */
./script/reg_scr.c:  /*  Registered Function:  ATOL  */
./script/reg_scr.c:  /*  Registered Function:  ISALNUM  */
./script/reg_scr.c:  /*  Registered Function:  ISALPHA  */
./script/reg_scr.c:  /*  Registered Function:  ISASCII  */
./script/reg_scr.c:  /*  Registered Function:  ISCNTRL  */
./script/reg_scr.c:  /*  Registered Function:  ISDIGIT  */
./script/reg_scr.c:  /*  Registered Function:  ISGRAPH  */
./script/reg_scr.c:  /*  Registered Function:  ISLOWER  */
./script/reg_scr.c:  /*  Registered Function:  ISPRINT  */
./script/reg_scr.c:  /*  Registered Function:  ISPUNCT  */
./script/reg_scr.c:  /*  Registered Function:  ISSPACE  */
./script/reg_scr.c:  /*  Registered Function:  ISUPPER  */
./script/reg_scr.c:  /*  Registered Function:  ISXDIGIT  */
./script/reg_scr.c:  /*  Registered Function:  TOASCII  */
./script/reg_scr.c:  /*  Registered Function:  TOUPPER  */
./script/reg_scr.c:  /*  Registered Function:  TOLOWER  */
./script/reg_scr.c:  /*  Registered Function:  FPUTS  */
./script/reg_scr.c:  /*  Registered Function:  REWIND  */
./script/reg_scr.c:  /*  Registered Function:  FTELL  */
./script/reg_scr.c:  /*  Registered Function:  FEOF  */
./script/reg_scr.c:  /*  Registered Function:  STRLEN  */
./script/reg_scr.c:  /*  Registered Function:  STRCMP  */
./script/reg_scr.c:  /*  Registered Function:  STRNCMP  */
./script/reg_scr.c:  /*  Registered Function:  MEMCMP  */
./script/reg_scr.c:  /*  Registered Function:  TIME  */
./script/reg_scr.c:  /*  Registered Function:  ABS  */
./script/reg_scr.c:  /*  Registered Function:  FABS  */
./script/reg_scr.c:  /*  Registered Function:  SQRT  */
./script/reg_scr.c:  /*  Registered Function:  POW  */
./script/reg_scr.c:  /*  Registered Function:  DIFFTIME  */
./script/regfunc.c:    Function:	reg_func_lt (STATIC)
./script/regfunc.c:    Function:	dba_is_registered_function
./script/regfunc.c:    Function:	dba_reg_func_end
./script/regfunc.c:    Function:	dba_reg_func_start
./script/regfunc.c:    Function:	dba_register_function
./script/regfunc.c:    Function:	dba_pseudo_reg_func
./script/regfunc.c:    Function:	dba_pseudo_reg_func_start
./script/regfunc.c:    Function:	dba_reg_default_verbose_on
./script/regfunc.c:    Function:	dba_reg_default_verbose_off
./script/regfunc.c:    Function:	dba_reg_default_argnum_enforce_on
./script/regfunc.c:    Function:	dba_reg_default_argnum_enforce_off
./script/regfunc.c:    Function:	dba_reg_default_init_env_check
./script/regfunc.c:    Function:	dba_reg_set_func_pascal
./script/regfunc.c:    Function:	dba_reg_set_func_init_env_check
./script/regfunc.c:    Function:	dba_reg_set_func_ret_override_func
./script/regfunc.c:    Function:	dba_reg_set_func_end_env_check
./script/regfunc.c:    Function:	dba_reg_set_func_return_mod_func
./script/regfunc.c:    Function:	dba_reg_set_func_attr
./script/regfunc.c:    Function:	dba_reg_set_func_argnum_enforce
./script/regfunc.c:    Function:	dba_reg_set_func_var_args
./script/regfunc.c:    Function:	dba_reg_set_func_verbose
./script/regfunc.c:    Function:	dba_reg_set_func_option
./script/regfunc.c:    Function:	dba_reg_arg_end
./script/regfunc.c:    Function:	dba_reg_arg_start
./script/regfunc.c:    Function:	dba_reg_set_arg_type
./script/regfunc.c:    Function:	dba_reg_set_arg_indir
./script/regfunc.c:    Function:	dba_reg_set_arg_output
./script/regfunc.c:    Function:	dba_reg_set_arg_transform
./script/regfunc.c:    Function:	dba_reg_set_arg_expand
./script/regfunc.c:    Function:	dba_reg_set_arg_buffered_expand
./script/regfunc.c:    Function:	dump_reg_tree (STATIC)
./script/regfunc.c:    Function:	_dba_reg_dump_info
./script/regfunc.c:    Function:	dba_reg_arg_simple
./script/regutil.c:    Function:	dba_exp_fread_fwrite
./script/s_calloc.c:    Function:	dba_s_calloc
./script/s_calloc.c:Function:	CALLOC (num, size)
./script/s_cftime.c:    Function:	dba_s_cftime
./script/s_cftime.c:Function:	CFTIME (buf, fmt, clock)
./script/s_fgets.c:    Function:	dba_s_fgets
./script/s_fgets.c:Function	FGETS (buf, n, file);
./script/s_fopen.c:    Function:	dba_s_fopen
./script/s_fopen.c:Function:	FOPEN (name, mode)
./script/s_fprint.c:    Function:	dba_s_fprintf
./script/s_fprint.c:Function	FPRINTF (file, format [, arg [, ...]])
./script/s_free.c:    Function:	dba_s_free
./script/s_free.c:Function:	FREE (pointer);
./script/s_fscanf.c:    Function:	dba_s_fscanf
./script/s_fscanf.c:Function:	FSCANF (file, format, [, arg [, ...]]);
./script/s_getenv.c:    Function:  dba_s_getenv
./script/s_getenv.c:Function:	GETENV (symbol)
./script/s_malloc.c:    Function:	dba_s_malloc
./script/s_malloc.c:Function:	MALLOC (size)
./script/s_memset.c:    Function:	dba_s_memset
./script/s_memset.c:Function:	MEMSET (buf, value, count)
./script/s_popen.c:    Function:	dba_s_popen
./script/s_popen.c:Function:	POPEN (command, mode);
./script/s_printf.c:/* Function:  dba_s_printf
./script/s_printf.c:Function:	PRINTF (format [, arg [, ...]])
./script/s_reallo.c:    Function:	dba_s_realloc
./script/s_reallo.c:Function:	REALLOC (old_ptr, size)
./script/s_scanf.c:    Function:  dba_s_scanf
./script/s_scanf.c:Function:	SCANF (format, [, arg [, ...]]);
./script/s_script.c:/* Function:	dba_setup_script */
./script/s_sprint.c:    Function:	dba_s_sprintf
./script/s_sprint.c:Function:	SPRINTF (buffer, format [, arg [, ...]])
./script/s_sscanf.c:    Function:	dba_s_sscanf
./script/s_sscanf.c:Function:	SSCANF (buffer, format, [, arg [, ...]]);
./script/s_strchr.c:    Function:	dba_s_strchr
./script/s_strchr.c:Function:	STRCHR (str, ch);
./script/s_strchr.c:Function:	STRRCHR (str, ch);
./script/s_strchr.c:Function:	INDEX (str, ch);
./script/s_strchr.c:Function:	RINDEX (str, ch);
./script/s_strchr.c:Function:	STRPBRK (str1, str2);
./script/s_strchr.c:Function:	STRSTR (str1, str2);
./script/s_strchr.c:Function:	STRTOK (str1, str2);
./script/s_strcpy.c:    Function:	dba_s_strcpy
./script/s_strcpy.c:Function:	STRCPY (dest, source)
./script/s_strcpy.c:Function:	STRNCPY (dest, source, n)
./script/s_strcpy.c:Function:	STRCAT (dest, source)
./script/s_strcpy.c:Function:	STRNCAT (dest, source, n)
./script/s_strcpy.c:Function:	MEMCPY (dest, source n)
./script/scerrout.c:/* Function:  dba_script_error
./script/scr_getc.c:    Function:	dba_pp_node_lt
./script/scr_getc.c:    Function:	dba_is_tree_pp_key
./script/scr_getc.c:    Function:	dba_is_pp_key
./script/scr_getc.c:    Function:	dba_add_pp_key
./script/scr_getc.c:    Function:	dba_record_include_file
./script/scr_getc.c:    Function:	dba_include_list_clear
./script/scr_getc.c:    Function:	dba_get_include_list
./script/scr_getc.c:    Function:	dba_read_line 
./script/scr_getc.c:    Function:	dba_backout 
./script/scr_getc.c:    Function:	dba_script_getc
./script/scr_getc.c:    Function:	dba_cleanup_pp_tree
./script/scr_getc.c:    Function:	dba_getc_cleanup
./script/scr_getc.c:    Function:	dba_getc_set_input_file
./script/scr_getc.c:    Function:	dba_getc_setup
./script/scr_getc.c:    Function:	dba_is_include_file
./script/scrnfmut.c:    Function:	dba_check_nfm_active
./script/scrnfmut.c:    Function:	dba_get_1_nfm_arg
./script/scrnfmut.c:    Function:	dba_get_2_nfm_arg
./script/scrnfmut.c:    Function:	dba_get_3_nfm_arg
./script/scrnfmut.c:    Function:	dba_get_4_nfm_arg
./script/scrnfmut.c:    Function:	dba_get_5_nfm_arg
./script/scrnfmut.c:    Function:	dba_get_6_nfm_arg
./script/scrnfmut.c:    Function:	dba_get_7_nfm_arg
./script/scrnfmut.c:    Function:	dba_get_8_nfm_arg
./script/scrnfmut.c:    Function:	dba_get_9_nfm_arg
./script/scrnfmut.c:    Function:   dba_get_3_nfm_arg_int
./script/scrnfmut.c:    Function:	dba_get_5_nfm_arg_int
./script/scrnfmut.c:    Function:	dba_get_7_nfm_arg_int
./script/scrnfmut.c:    Function:	dba_get_8_nfm_arg_int
./script/scrnfmut.c:    Function:	dba_get_9_nfm_arg_int
./script/smm.c:    Function:	dba_smm_memory_node_lt (STATIC)
./script/smm.c:    Function:	dba_set_static_rw_block_size
./script/smm.c:    Function:	dba_get_static_rw_block_size
./script/smm.c:    Function:	dba_set_static_ro_block_size
./script/smm.c:    Function:	dba_get_static_ro_block_size
./script/smm.c:    Function:	dba_set_stack_block_size
./script/smm.c:    Function:	dba_get_stack_block_size
./script/smm.c:    Function:	dba_set_dynamic_block_size
./script/smm.c:    Function:	dba_get_dynamic_block_size
./script/smm.c:    Function:	dba_set_dynamic_auto_block_size
./script/smm.c:    Function:	dba_get_dynamic_auto_block_size
./script/smm.c:    Function:	dba_set_special_block_size
./script/smm.c:    Function:	dba_get_special_block_size
./script/smm.c:    Function:	dba_set_new_static_rw_mode
./script/smm.c:    Function:	dba_get_new_static_rw_mode
./script/smm.c:    Function:	dba_set_new_static_ro_mode
./script/smm.c:    Function:	dba_get_new_static_ro_mode
./script/smm.c:    Function:	dba_set_new_stack_mode
./script/smm.c:    Function:	dba_get_new_stack_mode
./script/smm.c:    Function:	dba_set_new_dynamic_mode
./script/smm.c:    Function:	dba_get_new_dynamic_mode
./script/smm.c:    Function:	dba_set_new_dynamic_auto_mode
./script/smm.c:    Function:	dba_get_new_dynamic_auto_mode
./script/smm.c:    Function:	dba_set_new_special_mode
./script/smm.c:    Function:	dba_get_new_special_mode
./script/smm.c:    Function:	dump_freelist (STATIC)
./script/smm.c:    Function:	dump_tree (STATIC)
./script/smm.c:    Function:	dba_smm_dump_freelists
./script/smm.c:    Function:	tree_integrity_check (STATIC)
./script/smm.c:    Function:	dba_smm_check_integrity
./script/smm.c:    Function:	dba_smm_alloc_block
